manswer,sanswer,score
variabl declar anywher program. local variabl declar insid function. global variabl declar outsid function,"variabl declar global main method also outsid main method variabl subject method variabl scope within, would still declar begin method insid method .",1
variabl declar anywher program. local variabl declar insid function. global variabl declar outsid function,local variabl declar insid method global variabl declar bodi,1
variabl declar anywher program. local variabl declar insid function. global variabl declar outsid function,begin program. main starts.,0.4
variabl declar anywher program. local variabl declar insid function. global variabl declar outsid function,anywher scope variabl use,0.7
variabl declar anywher program. local variabl declar insid function. global variabl declar outsid function,"variabl usual declar begin c program, declar program long variabl appear variabl call upon.",0.8
variabl declar anywher program. local variabl declar insid function. global variabl declar outsid function,variabl declar depend variabl global variabl declar side sourc code use everi scope howev local variabl one declar local function etc. obvious doesn�����������������������������������������������������������������������������������������,0.9
block insid statement execut least once.,loop use execut block code long condit true. loop use execut block code long condit satisfied. differ loop test condit execut content loop test condit execut bodi least once.,1
block insid statement execut least once.,bodi loop alway execut least once. loop condit statement true loop run.,1
block insid statement execut least once.,main differ statement statement statement block alway execut least once. statement execut condit true.,1
block insid statement execut least once.,loop bodi statement alway execut least once.,0.9
block insid statement execut least once.,"test true first running, bodi run execut first evalu condition.",1
block insid statement execut least once.,bodi statement bodi alway execut least once. statement execut unless condit true.,1
block insid statement execut least once.,statement insid code loop alway execut least regardless conditions. wherea loop may never execut condit met.,1
block insid statement execut least once.,"loop alway run once, loop evalu test condit execut loop body.",1
data member access member function insid class defintion. local variabl access insid member function defin local variables.,"data member part c class structur store data certain type. local variabl insid member function avail insid function, use deriv desir outcome.",0.9
data member access member function insid class defintion. local variabl access insid member function defin local variables.,"data member global accessible, local variabl access insid member function.",0.9
data member access member function insid class defintion. local variabl access insid member function defin local variables.,everi member function access modifi data member. local variabl use line declar next close } local variabl lost memory.,0.9
data member access member function insid class defintion. local variabl access insid member function defin local variables.,local variabl member function static. data member chang data member valu freely.,0.4
data member access member function insid class defintion. local variabl access insid member function defin local variables.,"local variabl declar function definit body. local variabl cannot use outsid function body. function terminates, valu function local variabl lo",0.9
data member access member function insid class defintion. local variabl access insid member function defin local variables.,"data member access anywher class, local variabl member function access particular function, freed function exits.",1
"constructor call whenev object creat wherea function need call explicitly. constructor return type, function indic return type","unlik regular functions, constructor use initi object data object created. constructor must also given name class constructor cannot return valu",1
"constructor call whenev object creat wherea function need call explicitly. constructor return type, function indic return type","constructor typic use intial data member constructor typic use alloc resources, instanc memory, files, etc. also constructor cannot return values. function oper mayb global defined.",0.9
"constructor call whenev object creat wherea function need call explicitly. constructor return type, function indic return type","constructor cannot return values, constructor cannot specifi return type. normally, constructor declar public.",0.8
"constructor call whenev object creat wherea function need call explicitly. constructor return type, function indic return type",constructor initi everyth noth left empti random variabl function modifi variabl data.,0.5
"constructor call whenev object creat wherea function need call explicitly. constructor return type, function indic return type",constructor initi valu execut constructor instantiation. constructor provid default values.,0.7
"constructor call whenev object creat wherea function need call explicitly. constructor return type, function indic return type",constructor initi data member function actual perform tasks. constructor cannot return valu either,0.8
"constructor call whenev object creat wherea function need call explicitly. constructor return type, function indic return type","constructor need type, constructor use initi variables.",0.7
"constructor call whenev object creat wherea function need call explicitly. constructor return type, function indic return type","constructor call class created, function call time.",0.7
"constructor provided, compil provid one default. constructor defin class, compil creat default constructor.",whenev specifiy,1
"constructor provided, compil provid one default. constructor defin class, compil creat default constructor.",c creat default constructor constructor include.,1
